episode,step,current_force,accumulated_force,is_crushed,predicted_category,recommended_force,confidence,timestamp
0,0,0.0,0.0,False,under_grip,1.0,0.0,0.5015016198158264
0,1,0.0,0.0,False,under_grip,1.0,0.0,1.0083032846450806
0,2,0.0,0.0,False,under_grip,1.0,0.0,1.5083487033843994
0,3,0.0,0.0,False,under_grip,1.0,0.0,2.0111160278320312
0,4,0.0,0.0,False,under_grip,1.0,0.0,2.5154669284820557
0,5,0.0,0.0,False,under_grip,1.0,0.0,3.01554274559021
0,6,0.0,0.0,False,under_grip,1.0,0.0,3.516611337661743
0,7,18.230077743530273,0.0,True,critical_force,15.0,0.0,4.019655704498291
1,0,0.0,0.0,False,under_grip,1.0,0.0,8.025619506835938
1,1,0.0,0.0,False,under_grip,1.0,0.0,8.532580375671387
1,2,0.0,0.0,False,under_grip,1.0,0.0,9.03543472290039
1,3,0.0,0.0,False,under_grip,1.0,0.0,9.541292190551758
1,4,0.0,0.0,False,under_grip,1.0,0.0,10.045330047607422
1,5,0.0,0.0,False,under_grip,1.0,0.0,10.54963493347168
1,6,0.0,0.0,False,under_grip,1.0,0.0,11.049976348876953
1,7,15.53420639038086,0.0,True,critical_force,15.0,0.0,11.550788879394531
2,0,0.0,0.0,False,under_grip,1.0,0.0,16.04991912841797
2,1,0.0,0.0,False,under_grip,1.0,0.0,16.550413131713867
2,2,0.0,0.0,False,under_grip,1.0,0.0,17.050424575805664
2,3,0.0,0.0,False,under_grip,1.0,0.0,17.55227279663086
2,4,0.0,0.0,False,under_grip,1.0,0.0,18.053897857666016
2,5,0.0,0.0,False,under_grip,1.0,0.0,18.55890655517578
2,6,0.0,0.0,False,under_grip,1.0,0.0,19.066795349121094
2,7,23.964073181152344,0.0,True,critical_force,15.0,0.0,19.568519592285156
3,0,0.0,0.0,False,under_grip,1.0,0.0,24.0683536529541
3,1,0.0,0.0,False,under_grip,1.0,0.0,24.570621490478516
3,2,0.0,0.0,False,under_grip,1.0,0.0,25.073217391967773
3,3,0.0,0.0,False,under_grip,1.0,0.0,25.574411392211914
3,4,0.0,0.0,False,under_grip,1.0,0.0,26.07672691345215
3,5,0.0,0.0,False,under_grip,1.0,0.0,26.57793617248535
3,6,0.0,0.0,False,under_grip,1.0,0.0,27.081174850463867
3,7,14.876945495605469,0.0,False,optimal_grip,15.0,0.0,27.585886001586914
3,8,14.876945495605469,0.0,False,optimal_grip,15.0,0.0,28.08698081970215
3,9,14.876945495605469,0.0,False,optimal_grip,15.0,0.0,28.588010787963867
3,10,14.876945495605469,0.0,False,optimal_grip,15.0,0.0,29.08845329284668
4,0,14.876945495605469,0.0,False,optimal_grip,15.0,0.0,29.592660903930664
4,1,0.0,0.0,False,under_grip,1.0,0.0,30.09392547607422
4,2,0.0,0.0,False,under_grip,1.0,0.0,30.595422744750977
4,3,0.0,0.0,False,under_grip,1.0,0.0,31.095617294311523
4,4,0.0,0.0,False,under_grip,1.0,0.0,31.596351623535156
4,5,0.0,0.0,False,under_grip,1.0,0.0,32.09912109375
4,6,0.0,0.0,False,under_grip,1.0,0.0,32.60258483886719
4,7,0.0,0.0,False,under_grip,1.0,0.0,33.10832977294922
4,8,0.0,0.0,False,under_grip,1.0,0.0,33.611961364746094
4,9,0.0,0.0,False,under_grip,1.0,0.0,34.112525939941406
4,10,0.0,0.0,False,under_grip,1.0,0.0,34.61378479003906
4,11,0.0,0.0,False,under_grip,1.0,0.0,35.120323181152344
4,12,8.575321197509766,0.0,False,optimal_grip,9.575321197509766,0.0,35.62123107910156
4,13,8.575321197509766,0.0,False,optimal_grip,9.575321197509766,0.0,36.12196731567383
4,14,8.575321197509766,0.0,False,optimal_grip,9.575321197509766,0.0,36.62956237792969
4,15,8.575321197509766,0.0,False,optimal_grip,9.575321197509766,0.0,37.13445281982422
5,0,8.575321197509766,0.0,False,optimal_grip,9.575321197509766,0.0,37.636444091796875
5,1,0.0,0.0,False,under_grip,1.0,0.0,38.137752532958984
5,2,0.0,0.0,False,under_grip,1.0,0.0,38.63853073120117
5,3,0.0,0.0,False,under_grip,1.0,0.0,39.13954162597656
5,4,0.0,0.0,False,under_grip,1.0,0.0,39.6429557800293
5,5,0.0,0.0,False,under_grip,1.0,0.0,40.151268005371094
5,6,0.0,0.0,False,under_grip,1.0,0.0,40.65251541137695
5,7,0.0,0.0,False,under_grip,1.0,0.0,41.155357360839844
5,8,0.0,0.0,False,under_grip,2.0,1.0,41.656166076660156
5,9,0.0,0.0,False,under_grip,2.0,1.0,55.665557861328125
5,10,0.0,0.0,False,under_grip,2.0,1.0,56.169071197509766
5,11,0.0,0.0,False,under_grip,2.0,1.0,56.67232894897461
5,12,0.0,0.0,False,under_grip,2.0,1.0,57.17799377441406
5,13,0.0,0.0,False,under_grip,2.0,1.0,57.68039321899414
5,14,0.0,0.0,False,under_grip,2.0,1.0,58.18143081665039
5,15,0.0,0.0,False,under_grip,2.0,1.0,58.682289123535156
5,16,0.0,0.0,False,under_grip,2.0,1.0,59.18285369873047
5,17,22.4774112701416,0.0,True,critical_force,5.0,0.58,59.68326187133789
6,0,0.0,0.0,False,under_grip,2.0,1.0,64.15926361083984
6,1,0.0,0.0,False,under_grip,2.0,1.0,64.66011047363281
6,2,0.0,0.0,False,under_grip,2.0,1.0,65.16153717041016
6,3,0.0,0.0,False,under_grip,2.0,1.0,65.66539764404297
6,4,0.0,0.0,False,under_grip,2.0,1.0,66.16561889648438
6,5,0.0,0.0,False,under_grip,2.0,1.0,66.66942596435547
6,6,0.0,0.0,False,under_grip,2.0,1.0,67.16973114013672
6,7,20.574905395507812,0.0,True,critical_force,5.0,0.58,67.66997528076172
7,0,0.0,0.0,False,under_grip,2.0,1.0,72.17652130126953
7,1,0.0,0.0,False,under_grip,2.0,1.0,72.6771469116211
7,2,0.0,0.0,False,under_grip,2.0,1.0,73.17949676513672
7,3,0.0,0.0,False,under_grip,2.0,1.0,88.21742248535156
7,4,0.0,0.0,False,under_grip,2.0,1.0,88.72277069091797
7,5,0.0,0.0,False,under_grip,2.0,1.0,89.22904968261719
7,6,0.0,0.0,False,under_grip,2.0,1.0,89.7339859008789
7,7,0.0,0.0,False,under_grip,2.0,1.0,90.23465728759766
7,8,0.0,0.0,False,under_grip,2.0,1.0,90.73602294921875
7,9,0.0,0.0,False,under_grip,2.0,1.0,91.23654174804688
7,10,23.138683319091797,0.0,True,critical_force,5.0,0.84,91.73759460449219
8,0,0.0,0.0,False,under_grip,2.0,1.0,96.24667358398438
8,1,0.0,0.0,False,under_grip,2.0,1.0,96.74931335449219
8,2,0.0,0.0,False,under_grip,2.0,1.0,97.25044250488281
8,3,0.0,0.0,False,under_grip,2.0,1.0,97.75236511230469
8,4,0.0,0.0,False,under_grip,2.0,1.0,98.25445556640625
8,5,0.0,0.0,False,under_grip,2.0,1.0,98.75727844238281
8,6,0.0,0.0,False,under_grip,2.0,1.0,99.25939178466797
8,7,21.209278106689453,0.0,True,critical_force,5.0,0.84,99.76277160644531
9,0,0.0,0.0,False,under_grip,2.0,1.0,104.26490020751953
9,1,0.0,0.0,False,under_grip,2.0,1.0,104.77247619628906
9,2,0.0,0.0,False,under_grip,2.0,1.0,105.27283477783203
9,3,0.0,0.0,False,under_grip,2.0,1.0,105.7749252319336
