game,steps,actor_cost,critic_cost,final_reward,action
0,8,0.0,0.0,-128.0,2.4904632568359375
1,11,0.0,0.0,0.4079941969651433,1.1261795893399802
2,8,0.0,0.0,-128.0,2.5
3,8,-22112.627522786457,38616817322.666664,-17.061353536752556,0.1667136219767718
4,11,-5814.791464233398,4530695144.275,15.991672222430884,2.0688220167429177
5,8,5715.140555245535,1060766813.1428572,-128.0,2.5
6,8,-3196.3272835867747,664044667.3392857,-128.0,2.5
7,8,2530.1223580496653,913973821.7142857,-128.0,2.3417863845825195
8,8,2910.571027483259,654121410.8571428,-128.0,1.9939663902537499
9,8,-507.7746276855469,1539416759.9285715,-128.0,2.5
10,8,-2034.2810886928014,1219938139.4285715,-128.0,2.5
11,8,-2104.442898341588,1162818343.857143,-128.0,2.2896852493286133
12,11,-68.12095336914062,2943425001.6,-10.684359036959137,3.59365337752596
13,8,-1649.096905708313,757366091.46875,-128.0,2.4223367305986074
14,8,-418.2414746965681,182052898.57142857,-128.0,2.5
15,11,107.83751678466797,29577620.815625,8.156524658203125,2.50996970343762
16,11,107.23579025268555,132213999.7,-2.2678574782151433,3.1065093409471545
17,11,-386.5420776367188,153736233.05,6.066088162935699,1.4145325983250467
18,11,-575.0254150390625,111657888.75,-10.330939072829025,0.507609773073919
19,8,-776.7099086216518,102065403.83035715,-128.0,2.5
20,11,59.582643842697145,15272337.496679688,9.200977032001196,2.5130641237372804
21,8,51.62584497247423,11610051.595947266,-128.0,2.4822334132121506
22,8,-282.39751107352123,36598535.97321428,-128.0,1.9851562976837158
23,8,-289.151097706386,71037377.7850429,-128.0,2.4630533395863132
24,11,75.84522800445556,28093238.318058014,-13.005080003004807,3.720079310899996
25,8,-12.583214623587471,41055257.869803295,-128.0,2.5
26,11,-120.82824974060058,97574211.6,-9.197472205528843,3.5121470231842604
27,11,859.9669918060303,114525426.540625,-0.6808612530048066,3.0237614127702557
28,8,-52.14953885759626,43279782.52678572,-128.0,1.8439334955020295
29,11,226.69560852050782,569193806.34375,-18.183352543757508,0.07038456105305381
30,11,55.743896484375,553965611.5265625,-14.623826246995193,3.8164054968536067
31,11,-1272.342685317993,222855809.8078125,-7.601719782902648,0.6245236571492161
32,8,-797.4783194405692,499508552.5,-128.0,2.2960281372070312
33,8,-708.1102839878628,653914182.3392857,-128.0,2.0916218757629395
34,11,672.8672462463379,14692002157.225,-19.895925668569717,4.167444826177239
35,11,-3226.268031311035,7607655029.0,2.34417020357572,2.825780163184217
36,11,-1237.5376327514648,10324976447.315624,-13.837848956768328,0.31114130530611683
37,11,1190.933204650879,13292942656.0,-0.464996337890625,2.972931601784446
38,7,3281.0187784830728,31447618475.458332,-124.0,1.9206699399696632
39,8,-7429.328809465681,13878697656.982143,-128.0,2.5
40,8,3585.328227451869,19696859557.714287,-128.0,2.5
41,11,1195.3871057510376,4460495203.512304,-7.788651686448318,3.4734373303382284
42,8,1484.0264957972936,781812118.9118303,-128.0,2.5
43,11,54.04710235595703,259032583.4890625,14.89617919921875,1.9712001151551897
44,8,274.8175065176828,34394712.03571428,-128.0,1.613476276397705
45,8,-246.00361129215784,21279348.875159126,-128.0,1.7592749897277977
46,8,-176.4830732004983,11606015.551757812,-128.0,1.9257495930993225
47,11,120.92559707164764,16088658.717773438,-16.649333660419174,0.1127484030598116
48,11,-32.50814792513847,12996455.611320496,-16.159165602463943,3.907677655550955
49,8,-88.66011565072196,4953770.190290178,-128.0,2.186709403991699
50,11,100.99012031555176,5747468.881195068,-14.329695481520432,0.2698275825978329
51,8,51.395948137555806,8078057.519252232,-128.0,2.5
52,8,38.386242032051086,1738426.3584507534,-128.0,2.5
53,11,-32.39563136100769,911373.2896484375,-15.700550959660454,0.007378330138720427
54,8,30.4116478732654,935862.5554547991,-128.0,2.405775834561348
55,8,-15.224340200424194,514978.6987222944,-128.0,1.676729440689087
56,8,2.012905069759914,672191.7847202846,-128.0,2.5
57,11,32.05401659011841,686968.526953125,-0.255035400390625,1.0892418523680023
58,8,-27.180008343287877,697882.4581821987,-128.0,2.4404996300804846
59,11,-73.82418289184571,2392602.4371246337,8.796912560096155,2.430875700589821
60,8,-26.505713818328722,1177157.0925292969,-128.0,2.119943618774414
61,11,71.46379127502442,7174818.3125,-8.811606773963344,0.5355048191016389
62,8,21.73702117374965,1545296.2144252232,-128.0,2.056706461523142
63,11,-130.3484796524048,22975207.906640626,12.964956430288458,2.179343483664773
64,8,1.9503830501011439,20057948.24051339,-128.0,2.5
65,8,24.905703204018728,9558283.35825893,-128.0,2.205393477518183
66,11,4.010112524032593,1580205.0854400634,4.964385986328125,1.372062924467392
67,8,-24.43629358495985,200735.2904575893,-128.0,2.5
68,8,-0.35187418120247976,46848.64015960693,-128.0,2.2740249633789062
69,11,-7.39924747645855,34306.65576171875,-23.670926607572113,4.381629945478671
70,11,-2.002270644903183,2557.236871147156,-12.111525315504807,3.7093017717898094
71,11,-0.19862863719463347,1027.549398803711,-2.579318706805884,0.9544784394189546
72,8,-2.6664318293333054,1565.7748004368373,-128.0,1.8081642667503068
73,8,-1.47611323424748,662.2922036307199,-128.0,2.5
74,11,-0.09134033024311065,274.76642150878905,-23.55701974722055,0.0
75,8,0.3399068521601813,2044.6763501848493,-128.0,2.5
76,11,-0.9760157585144043,2559.8845542907716,-20.163693941556488,4.177219650944566
77,11,-1.828785776346922,4440.731299781799,-16.07783038799579,0.14275584865182875
78,8,-3.322946529303278,8101.949115616934,-128.0,2.5
79,11,0.8496473982930184,8320.855814027786,-21.27811373197116,0.0
80,11,1.5723657369613648,19945.035527038573,-2.2391357421875,3.154556474661932
81,11,-2.4665220975875854,16850.451851654052,-6.920731764573318,3.4411125303051993
82,8,-11.66611781503473,61069.21378162929,-128.0,2.090473175048828
83,8,1.6323810304914201,35905.099373953686,-128.0,2.5
84,11,-7.587413907051086,134925.38559951782,-14.110872708834137,3.87904001701318
85,8,-21.134942872183665,55318.000392368864,-128.0,1.603661298751831
86,11,7.21229407787323,124933.39538879394,-4.4141117976261945,3.2258071254347613
87,3,-21.837374687194824,408165.3984375,-108.0,5.996526544740733
88,2,-91.36013793945312,300217.53125,-8.0,0.0
89,3,-118.5792088508606,506745.109375,-0.037499647874097874,2.558571831086757
90,3,47.831322491168976,154534.65576171875,-108.0,6.609580993652344
91,7,-133.30770222345987,10760580.361897787,-16.120390085073616,1.089695360710875
92,3,110.86552429199219,16403221.5,-108.0,6.666666666666667
93,3,329.34070587158203,12493042.5,-108.0,4.594136555989583
94,2,-27.093547821044922,424722.3125,-8.0,0.0
95,2,-664.561279296875,15377500.0,-8.0,0.0
96,2,-213.0223388671875,5417170.0,-8.0,0.0
97,8,-71.80447850908551,7289840.646484375,-4.765837449293869,1.599724292755127
98,2,-553.5325927734375,9795464.0,-8.0,0.0
99,4,-326.6754741668701,1976078.9606119792,-112.0,5.0
100,2,10.425664901733398,420776.28125,-8.0,0.0
101,2,15.94976806640625,2175286.0,-8.0,0.0
102,2,270.653564453125,7568196.0,-8.0,0.0
103,2,-63.12327575683594,227827.71875,-8.0,0.0
104,3,-389.51659393310547,9701529.625,-5.397308496328501,0.013916492462158203
105,2,33.743064880371094,83234.34375,-8.0,0.0
106,2,29.516517639160156,15102.310546875,-8.0,0.0
107,2,580.087646484375,48544676.0,-8.0,0.0
108,2,48.64171600341797,24282298.0,-8.0,0.0
109,3,-24.608829498291016,73008857.0,-1.5193364070012016,0.8541437784830729
110,2,-2002.0322265625,312103616.0,-8.0,0.0
111,3,-140.41140365600586,27473279.0,-1.6329703697791471,2.8962904658521054
112,2,115.39608001708984,265696752.0,-8.0,0.0
113,3,570.6630859375,62435582.0,-0.7369977510892429,2.710208366277586
114,4,-291.66238530476886,76424884.0,-16.0,0.0
115,2,-1175.48095703125,89160120.0,-8.0,0.0
116,2,-27.662839889526367,3677361.75,-8.0,0.0
117,3,96.17445182800293,30638063.337890625,-5.297388370220478,0.035565853118896484
118,3,577.1048278808594,66593562.0,-3.927402202899639,0.3323961893717448
119,5,-283.43657302856445,66169529.2734375,-14.044873897845928,0.0
120,2,-22.34349250793457,55182.734375,-8.0,0.0
121,3,147.14193534851074,121931576.5,2.0905028123122005,1.6362756093343098
122,2,-930.5001220703125,64724092.0,-8.0,0.0
123,3,-43.10865783691406,48354677.34814453,-108.0,5.409861085386857
124,3,43.31114101409912,21611697.431640625,-108.0,6.666666666666667
125,3,-229.2658805847168,17023614.8125,-5.707863000723032,0.0
126,2,-26.50698471069336,1278078.625,-8.0,0.0
127,2,43.883567810058594,4300445.5,-8.0,0.0
128,3,-708.7211494445801,26595301.28173828,-3.0086881197415867,3.201997183091585
129,2,351.1141357421875,56721488.0,-8.0,0.0
130,2,2458.453125,83913032.0,-8.0,0.0
131,2,103.46215057373047,42371584.0,-8.0,0.0
132,2,8.387811660766602,21368.462890625,-8.0,0.0
133,3,217.3251953125,75802835.2734375,-5.510780334472656,0.0
134,3,742.1781234741211,216560508.0,-3.518000089205228,3.2658519278059104
135,4,-165.03230794270834,53292690.041666664,-112.0,5.0
136,3,-939.3173828125,358112797.0,-108.0,6.666666666666667
137,7,922.3962809244791,282972870.3203125,-20.905531663161057,1.5197993687220983
138,3,172.96792602539062,21815941.0,-6.369773864746094,3.975671356385806
139,3,-698.1398086547852,63875201.25,-3.387334970327524,3.2172559102376304
140,3,123.99126243591309,473804.46875,-3.252987201397236,3.188147226969401
141,2,299.7040100097656,773262208.0,-8.0,0.0
142,2,140.54513549804688,120378.578125,-8.0,0.0
143,3,-489.60372161865234,167906944.0,0.206934415377102,2.438497543334961
144,3,106.20866203308105,38394078.1875,1.892233921931341,1.768752863354152
145,2,150.61328125,412741344.0,-8.0,0.0
146,2,-699.9929809570312,5694992.0,-8.0,0.0
147,3,-1663.5872116088867,393603478.0,-108.0,6.666666666666667
148,2,254.74313354492188,1224423936.0,-8.0,0.0
149,3,-239.40863800048828,13451423.3125,-0.9736468975360584,0.9723765055338541
150,3,547.0416870117188,2546200772.0,-6.47229972252479,0.0
151,2,-9648.390625,1079002880.0,-8.0,0.0
152,8,4548.610521589007,6061877048.142858,-116.01998725304236,3.0895779132843018
153,3,12464.454467773438,4852262656.0,-2.2474726163423977,0.6963809331258138
154,3,-3671.4564208984375,1753676096.0,-6.037164541391226,3.7913856506347656
155,3,-4119.138977050781,2086736448.0,-6.310302734375,4.120285897494084
156,3,958.896240234375,2444560000.0,-0.2708476139948921,1.1246496836344402
157,2,2129.665283203125,1170468352.0,-8.0,0.0
158,2,-3418.269287109375,2141242112.0,-8.0,0.0
159,2,-2299.3271484375,2187309056.0,-8.0,0.0
160,3,25.288833618164062,363934.625,-6.211813119741587,0.0
161,3,306.9065399169922,1420637675.0234375,-6.622852618877705,0.0
162,2,-295.3360595703125,644676.1875,-8.0,0.0
163,3,-5814.893798828125,1336391184.0,2.0598913339468155,1.6757392683176413
164,3,6067.427894592285,838813310.1875,0.7456841102013207,1.3448982238769531
165,2,-47.044395446777344,105842464.0,-8.0,0.0
166,3,-5994.28369140625,702067232.0,-108.0,6.666666666666667
167,4,-1454.4311930338542,9102698250.0,-112.0,4.602146148681641
168,2,-24530.205078125,47287525376.0,-8.0,0.0
169,2,574.2116088867188,4972086784.0,-8.0,0.0
170,2,1299.6719970703125,46935183360.0,-8.0,0.0
171,2,2282.94580078125,207110112.0,-8.0,0.0
172,3,1579.0596923828125,83313124664.0,-3.8496197920579167,0.40947341402728005
173,2,-39221.11328125,9351234560.0,-8.0,0.0
174,2,-56519.9296875,98378940416.0,-8.0,0.0
175,2,-2444.872802734375,25248933888.0,-8.0,0.0
176,3,224.04345703125,6327373568.0,-108.0,6.357533183162254
177,3,25426.26318359375,52769709056.0,-4.617284334622897,3.574591521136552
178,3,-518.9109497070312,14557434624.0,-1.4607030428372898,0.8697728804685241
179,2,-30022.45703125,59786252288.0,-8.0,0.0
180,2,-29952.705078125,43971256320.0,-8.0,0.0
181,3,21528.32440185547,102054060032.0,-108.0,6.666666666666667
182,2,5837.63330078125,33359771648.0,-8.0,0.0
183,3,-6802.03662109375,43942448128.0,-108.0,5.150690078735352
184,2,-4680.119140625,70965870592.0,-8.0,0.0
185,2,-10394.0703125,11010146304.0,-8.0,0.0
186,3,3449.916015625,6211375584.0,-6.187181912935697,3.823889414469401
187,2,107581.75,226386444288.0,-8.0,0.0
188,3,1423.0023956298828,52027032396.46875,-0.8938698401817904,2.677005132039388
189,3,-18586.3349609375,107451432960.0,-1.234616206242487,1.0697160047404084
190,3,17149.23046875,25139548160.0,2.6159832294170684,1.9165369669596355
191,2,2288.294189453125,223835280.0,-8.0,0.0
192,7,9171.124593098959,112484817482.0,-22.65522179236779,1.7014918592093586
193,3,-8661.829345703125,28282050560.0,-108.0,4.12667719523112
194,4,65.88262939453125,1853177206.3333333,-112.0,3.260143280029297
195,2,2247.587890625,23023812608.0,-8.0,0.0
196,3,8520.286560058594,4935085824.0,-108.0,6.666666666666667
197,2,21.63132667541504,865624.5625,-8.0,0.0
198,2,-10881.30078125,5144464896.0,-8.0,0.0
199,2,-791.67236328125,4916782080.0,-8.0,0.0
200,7,2247.3876622517905,858910171.7916666,-18.49306135911208,1.3648770431820398
201,2,206.20835876464844,419611296.0,-8.0,0.0
202,2,1149.4195556640625,85644656.0,-8.0,0.0
203,2,-21.62973403930664,30596.59375,-8.0,0.0
204,3,-1956.3955688476562,592822784.0,-5.233272845928486,3.781371822715384
205,3,690.7573661804199,54162032.0,-2.3068014291616583,3.022104561812771
206,2,305.3432922363281,286999680.0,-8.0,0.0
207,2,3581.829833984375,858320640.0,-8.0,0.0
208,3,1329.5262470245361,300621452.5708008,-0.33988042978139976,1.1096925735473633
209,2,-352.8812255859375,813890752.0,-8.0,0.0
210,2,-171.5149688720703,311795904.0,-8.0,0.0
211,3,-212.26304626464844,104465989.65625,-3.9836477132943964,0.39497049157123304
212,2,-441.6207275390625,10688767.0,-8.0,0.0
213,3,1728.617919921875,160853438.0,-2.25853890639085,0.693983236948649
214,3,-49.61977815628052,217410.296875,-3.8803053635817317,3.3315186100944794
215,3,-122.49081039428711,163074265.0,-108.0,6.199064675686152
216,2,-163.2201690673828,238550560.0,-8.0,0.0
217,3,-52.984644412994385,460458.70703125,-2.4178296602689304,3.0071964263916016
218,3,440.37466049194336,51490268.0,-2.1766072786771336,0.7117350896199545
219,2,59.22760772705078,88266224.0,-8.0,0.0
220,3,12.905808448791504,5134556.902648926,-108.0,5.915301005045573
221,2,-2522.9765625,86974736.0,-8.0,0.0
222,3,-280.25415802001953,11431644.25,1.0380190335787258,1.4082374572753906
223,2,57.93104553222656,23163048.0,-8.0,0.0
224,2,101.99610137939453,124521568.0,-8.0,0.0
225,3,9.328907012939453,12720563.0,-6.671010237473708,0.0
226,3,-65.16634941101074,46827209.0,-2.4052587655874396,3.0044727325439453
227,3,-310.350692987442,32354456.040039062,-1.895513241107647,0.7891979517613524
228,3,983.7732353210449,18349889.85546875,-2.984538885263296,0.5366832415262858
229,4,560.5381825764974,43373854.828125,-112.0,4.056827068328857
230,3,-83.250732421875,2908019.421875,-108.0,5.764029539781067
231,3,-447.6847858428955,96508146.28125,-2.8839460519643927,0.6764237641980161
232,3,43.451398849487305,41006908.53125,0.9403862586388207,2.279582977294922
233,2,381.1518249511719,145634688.0,-8.0,0.0
234,3,143.0398292541504,39024328.5625,-5.181739220252404,0.0606231689453125
235,2,-394.56787109375,30667606.0,-8.0,0.0
236,3,-1360.4647798538208,86881223.5,-1.1363818828876209,0.9371172587076823
237,2,20.850788116455078,6896323.0,-8.0,0.0
238,3,85.51967239379883,118796972.0,-0.14273834228515625,2.577289085199634
239,2,748.3604125976562,51832256.0,-8.0,0.0
240,2,-102.73832702636719,131006.578125,-8.0,0.0
241,8,74.31503295898438,54998580.571428575,-15.159528145423302,0.35201750138717763
242,3,-268.2745246887207,24569423.640625,1.3084517258864192,1.4668312072753906
243,3,22.234830856323242,4951628.34375,-108.0,5.822244008382161
244,2,379.0499572753906,16737179.0,-8.0,0.0
245,3,63.85218048095703,18563151.0,0.9829348050631008,1.4191087708307997
246,2,-15.456437110900879,5401819.5,-8.0,0.0
247,3,-808.3369369506836,13391907.5,-6.56428601191594,0.0
248,2,4.199788570404053,5054.638671875,-8.0,0.0
249,3,-140.14873886108398,1501368.71875,-0.5722028292142429,2.7271856567897523
250,3,-4.762426495552063,220228.8383216858,-108.0,6.654132843017578
251,2,3.234355926513672,351731.6875,-8.0,0.0
252,3,99.39498138427734,340151.9225769043,-2.5880884023813104,0.6225808461507162
253,2,36.06393814086914,84436.6953125,-8.0,0.0
254,2,36.58174514770508,24440.53125,-8.0,0.0
255,2,106.15213775634766,354459.5625,-8.0,0.0
256,3,44.04762077331543,203485.12060546875,-108.0,4.2818452326323575
257,2,-8.560365676879883,27796.841796875,-8.0,0.0
258,2,-132.83349609375,523084.75,-8.0,0.0
259,2,-2.639864206314087,105.93533325195312,-8.0,0.0
260,3,-0.9325747489929199,12542.93635559082,-1.1957620474008417,2.742415110270182
261,2,-7.833029747009277,1358.5567626953125,-8.0,0.0
262,3,-118.4645209312439,1477170.7448730469,-5.099294075599084,0.07848628362019856
263,2,-23.091733932495117,682100.6875,-8.0,0.0
264,2,-43.01313400268555,133019.875,-8.0,0.0
265,7,140.89725242058435,1440909.8197021484,-20.396551278921272,0.13495076683012325
266,3,-100.19704294204712,7758696.5,-0.026090768667367925,1.1776803334554036
267,2,371.3502502441406,16720959.0,-8.0,0.0
268,2,24.157989501953125,7475.6181640625,-8.0,0.0
269,3,16.218347549438477,91138.828125,2.5553280757023735,1.744028190516496
270,4,-163.90772755940756,6542339.4671223955,-112.0,4.869317054748535
271,2,23.57588768005371,609892.875,-8.0,0.0
272,3,-273.8916893005371,4418265.8125,-2.3978435809795675,3.071616400949228
273,2,-12.092214584350586,1537.88427734375,-8.0,0.0
274,2,-7.030777454376221,197665.609375,-8.0,0.0
275,3,32.67774963378906,547796.890625,-3.510749963613657,0.422670841217041
276,3,4.5667884349823,115275.37742614746,-1.140011714054987,0.9363307952880859
277,2,0.10969902575016022,17.64731216430664,-8.0,0.0
278,3,-5.115964412689209,210.0196075439453,-1.9412419245793266,0.7627309163411459
279,2,-6.784966945648193,786.7738037109375,-8.0,0.0
280,2,-81.26753234863281,742174.0,-8.0,0.0
281,3,-25.30267944931984,87872.4375,0.7519431480994605,1.3462543487548828
282,3,49.20896053314209,95362.15625,2.786815643310547,1.936963484409075
283,2,41.787574768066406,326899.53125,-8.0,0.0
284,2,115.85964965820312,165002.640625,-8.0,0.0
285,3,-2.714266300201416,81482.68896484375,-108.0,6.666666666666667
286,3,-70.11797332763672,482829.953125,-108.0,6.666666666666667
287,3,17.097670793533325,415138.34868621826,-0.6677756676307096,2.628018061319987
288,5,-26.403838515281677,278093.25857543945,-116.0,3.065825271606445
289,3,-17.448602437973022,318145.3362121582,1.0584217951847954,2.4802113995594683
290,3,3.5645260214805603,59624.698974609375,-0.4200022770808296,2.593880799059792
291,2,25.669689178466797,716072.25,-8.0,0.0
292,2,91.37232208251953,772365.4375,-8.0,0.0
293,2,-33.16951370239258,185790.765625,-8.0,0.0
